studentId,class
1,2F
2,3J
3,11S
4,10P
5,3Y
6,1N
7,9T
8,12G
9,8F
10,6I
11,8P
12,2M
13,3N
14,7K
15,7C
16,8B
17,8R
18,5E
19,11E
20,5H
21,4E
22,3W
23,12I
24,6H
25,2H
26,8F
27,5P
28,10X
29,12V
30,4Y
31,12P
32,11Y
33,11X
34,3N
35,3N
36,1D
37,3O
38,11X
39,5A
40,10S
41,12P
42,4A
43,1Q
44,1H
45,4X
46,6S
47,9J
48,1W
49,4N
50,10M
51,1W
52,12M
53,12O
54,6T
55,4R
56,2W
57,4W
58,6J
59,6O
60,6M
61,2P
62,2C
63,1P
64,9H
65,12C
66,3D
67,4V
68,12A
69,3J
70,8L
71,12V
72,2Q
73,3L
74,10K
75,3H
76,2I
77,1L
78,4W
79,10H
80,11F
81,6O
82,9Q
83,8M
84,4Z
85,12F
86,5D
87,12N
88,5X
89,6E
90,7T
91,6O
92,7O
93,5K
94,7V
95,3X
96,7Y
97,8Z
98,9V
99,2N
100,5J
101,1P
102,6Y
103,5A
104,8R
105,2M
106,2J
107,3I
108,10E
109,12C
110,8A
111,1V
112,7C
113,5U
114,5Z
115,11B
116,6H
117,8T
118,11G
119,5P
120,8O
121,8R
122,6Z
123,4G
124,11R
125,2K
126,9Q
127,1I
128,12T
129,8S
130,7W
131,4V
132,8L
133,10H
134,4P
135,8I
136,9D
137,3H
138,10Y
139,11M
140,8X
141,4C
142,4H
143,12Y
144,2O
145,6P
146,7Q
147,7E
148,3P
149,2R
150,7E
151,10H
152,4R
153,9H
154,11D
155,12Z
156,10I
157,4E
158,10P
159,7Z
160,7Q
161,10F
162,6T
163,3K
164,8T
165,11V
166,2M
167,10Q
168,3B
169,7Z
170,11L
171,6X
172,9X
173,9U
174,7I
175,10S
176,2J
177,10Y
178,7F
179,10Y
180,7A
181,7R
182,2Y
183,6Q
184,6B
185,5L
186,4C
187,3M
188,2G
189,10D
190,11L
191,3P
192,8I
193,4Z
194,6P
195,3E
196,6N
197,6L
198,8C
199,1V
200,1S
201,2Z
202,8S
203,12H
204,1U
205,8O
206,11W
207,10P
208,4O
209,8Q
210,6O
211,9G
212,12I
213,9L
214,7L
215,2E
216,6T
217,12A
218,5I
219,2O
220,10Z
221,11S
222,5B
223,8S
224,3J
225,8V
226,1X
227,4M
228,9B
229,8I
230,11P
231,4W
232,4Q
233,7Y
234,1G
235,11A
236,4S
237,12T
238,3J
239,6S
240,12H
241,9I
242,2N
243,2C
244,5T
245,10Q
246,6B
247,11C
248,4Z
249,11P
250,6E
251,4U
252,5Z
253,6G
254,4E
255,7U
256,4T
257,4X
258,6U
259,12Z
260,5U
261,1P
262,5X
263,6Z
264,12K
265,9F
266,7C
267,7F
268,9E
269,6X
270,6F
271,2B
272,1U
273,9G
274,2X
275,9P
276,2R
277,1G
278,12Z
279,10M
280,1Z
281,6P
282,6E
283,7F
284,6I
285,6M
286,1X
287,7S
288,10L
289,11M
290,8K
291,9T
292,7T
293,9R
294,3Z
295,11Q
296,8Z
297,2I
298,12Z
299,7F
300,1H
301,2D
302,7W
303,2N
304,1L
305,1X
306,10A
307,1G
308,4X
309,6N
310,4G
311,2K
312,10H
313,11C
314,7A
315,7D
316,5L
317,9A
318,11S
319,12B
320,2H
321,7X
322,6O
323,1F
324,4S
325,8D
326,9O
327,12R
328,5J
329,2N
330,1R
331,11A
332,1Y
333,10W
334,12Q
335,8B
336,5K
337,11A
338,11U
339,10Q
340,11I
341,12P
342,12H
343,4H
344,10N
345,9F
346,11V
347,8F
348,1V
349,4R
350,7W
351,4Z
352,6C
353,9O
354,2H
355,10U
356,2M
357,5S
358,3X
359,5E
360,2G
361,10X
362,3J
363,4X
364,3P
365,3S
366,9Y
367,10K
368,12B
369,12H
370,5O
371,10P
372,2V
373,1M
374,3V
375,10W
376,2F
377,3X
378,11F
379,3K
380,6P
381,6U
382,8T
383,12I
384,11K
385,3B
386,1K
387,8U
388,9N
389,7A
390,8X
391,7S
392,8B
393,9V
394,2O
395,1P
396,5M
397,12I
398,2Z
399,10M
400,8P
401,7X
402,5T
403,8U
404,8V
405,9D
406,10U
407,3C
408,10V
409,12I
410,5V
411,12N
412,6A
413,1M
414,1R
415,5E
416,1J
417,7Z
418,8G
419,6H
420,9I
421,4T
422,7A
423,10G
424,7T
425,8D
426,8F
427,3F
428,2V
429,2E
430,7S
431,2O
432,7N
433,11M
434,10E
435,5T
436,7U
437,10Z
438,2O
439,6N
440,3Z
441,8L
442,12P
443,2A
444,1I
445,6V
446,2P
447,1G
448,10A
449,9D
450,6E
451,5X
452,2M
453,6A
454,1I
455,11U
456,12S
457,3N
458,1S
459,3N
460,7X
461,4X
462,11E
463,10L
464,1N
465,3P
466,8S
467,4F
468,12L
469,4X
470,2T
471,4T
472,5V
473,5B
474,3A
475,6G
476,6M
477,4X
478,11E
479,9L
480,12N
481,5D
482,2I
483,12N
484,4I
485,9P
486,11S
487,2V
488,10X
489,11D
490,2T
491,7O
492,2V
493,5X
494,6U
495,1M
496,6K
497,4S
498,3R
499,5B
500,9G
501,10Z
502,10R
503,9G
504,11T
505,7N
506,3E
507,12W
508,5R
509,7D
510,4Z
511,6R
512,7Q
513,8Y
514,7L
515,5F
516,9S
517,1A
518,7N
519,1N
520,2X
521,11K
522,3X
523,6L
524,6M
525,6K
526,11A
527,12H
528,5Z
529,10C
530,8S
531,8L
532,7H
533,12J
534,4I
535,3Y
536,10Q
537,11S
538,8T
539,12B
540,2V
541,1M
542,5E
543,5B
544,12Q
545,7A
546,4S
547,3E
548,5S
549,8O
550,7Q
551,2O
552,11A
553,3J
554,2H
555,6X
556,5N
557,5D
558,7A
559,2Q
560,10P
561,6Z
562,1Y
563,10A
564,10M
565,12A
566,11S
567,7V
568,5R
569,3B
570,9O
571,11I
572,10R
573,8H
574,12A
575,5R
576,4W
577,5Q
578,7X
579,12U
580,11W
581,10R
582,3S
583,11V
584,8P
585,10O
586,5Y
587,7A
588,2R
589,3X
590,11D
591,7W
592,12E
593,3R
594,1O
595,4J
596,6M
597,11E
598,8Y
599,12E
600,12T
601,8W
602,6F
603,3M
604,4Q
605,1V
606,12C
607,7K
608,3U
609,3H
610,5Z
611,8Q
612,1K
613,8P
614,7W
615,4K
616,2P
617,1W
618,3L
619,11G
620,7S
621,6R
622,11R
623,7F
624,7J
625,6Z
626,6P
627,4Q
628,7A
629,3K
630,9X
631,12O
632,7H
633,12N
634,6Y
635,1M
636,12G
637,3U
638,6E
639,10Z
640,12H
641,11O
642,4E
643,10M
644,3C
645,2U
646,5D
647,11L
648,4A
649,9Y
650,3R
651,10E
652,9K
653,1U
654,9R
655,7X
656,3O
657,11U
658,10F
659,9Q
660,5G
661,6U
662,9V
663,2O
664,11K
665,9S
666,6U
667,8Z
668,6E
669,12Q
670,8D
671,1R
672,7I
673,6J
674,10I
675,11E
676,10Y
677,8Q
678,1V
679,7O
680,8W
681,10J
682,12S
683,3A
684,2Z
685,7Q
686,6Q
687,9P
688,9Z
689,1E
690,11Q
691,9O
692,8K
693,7T
694,1U
695,2V
696,6E
697,11I
698,3H
699,6C
700,7O
701,7Y
702,7C
703,1B
704,11C
705,5A
706,11X
707,2C
708,6S
709,6C
710,12V
711,9C
712,6J
713,12N
714,4U
715,8C
716,1Q
717,3P
718,8L
719,1G
720,7Z
721,11E
722,2E
723,7C
724,9X
725,4A
726,1O
727,12O
728,10U
729,12X
730,12E
731,1V
732,3R
733,4S
734,7F
735,11O
736,2R
737,5Z
738,2Q
739,11Q
740,11O
741,8P
742,9K
743,3F
744,9F
745,5O
746,9W
747,6R
748,9D
749,5Z
750,8C
751,6J
752,1P
753,9F
754,5H
755,4C
756,7R
757,6O
758,9A
759,7H
760,11C
761,1N
762,12D
763,10J
764,8U
765,12D
766,11D
767,4G
768,1M
769,6M
770,5H
771,11L
772,4K
773,1O
774,4P
775,5J
776,12Q
777,6G
778,8P
779,2W
780,7H
781,1P
782,10S
783,8I
784,12D
785,5O
786,3Z
787,3Q
788,11K
789,11E
790,6X
791,7I
792,6W
793,11B
794,12Z
795,3G
796,10N
797,2V
798,11Z
799,1P
800,4K
801,11Y
802,4A
803,5P
804,4P
805,10R
806,1A
807,1X
808,5G
809,3B
810,1P
811,7H
812,7E
813,9S
814,2O
815,3L
816,12Q
817,5X
818,6F
819,9M
820,2L
821,12C
822,9B
823,8Z
824,6G
825,1G
826,7W
827,11M
828,9Y
829,2N
830,4C
831,10P
832,5Y
833,8K
834,12Y
835,9T
836,2B
837,5X
838,8O
839,6C
840,1P
841,10Z
842,9K
843,5S
844,1Q
845,12L
846,5V
847,9S
848,4V
849,10S
850,12A
851,10D
